

E-text prepared by D Alexander, Josephine Paolucci, and the Project
Gutenberg Online Distributed Proofreading Team (http://www.pgdp.net)



THE TIME OF ROSES

by

MRS. L. T. MEADE

Author of
"A Bunch of Cherries," "Daddy's Girl," "Bad Little Hannah," "A World of
Girls," "A School Favorite," Etc.







    "It was the Time of Roses;
    We plucked them as we passed."



Chicago
M. A. Donohue & Company

[Illustration]




CONTENTS


CHAPTER                                        PAGE
"Flo," she said, "Flo!"

"Pity me, Mummy; pity me!" said Florence.

The next instant the little Mummy's arms were round her.

"Oh, I am so glad you have a heart!" said the little Mummy, "and of
course I don't blame him for loving you, but I do not understand it.
Bertha could not have known. She said she was quite a low sort of
person. Oh, Flo, my love, this is splendid! You will marry him, of
course! I don't believe Susan has altered her will. You will just get
the riches in the very best possible way as his wife. I always said he
was a _most_ charming young man. It was Bertha who turned me against
him. She is awfully clever, Flo, and if I really thought----"

"I dare not say anything against Bertha, mother. But I cannot go to
Aylmer's Court; you must not ask it. I am engaged now to Tom Franks, and
I won't break my engagement off. I am a very, very unhappy girl."




CHAPTER XLII.

BERTHA KEYS DEFEATED.


There is little doubt that Mrs. Aylmer was very ill. Step by step an
attack, which was apparently at first of little moment, became serious
and then dangerous. The cold became pneumonia, the pneumonia became
double pneumonia, and now there was a hard fight for life. Nurses were
summoned, doctors were requisitioned, everything that wealth could do
was employed for the relief and the recovery of the sick woman. But
there are times when Death laughs at wealth, with all its contrivances
and all its hopes: when Death takes very little heed of what friends say
or what doctors do. Death has his own duty to perform, and Mrs. Aylmer's
time had come. Notwithstanding the most recent remedies for the fell
disease, notwithstanding the care of the best nurses London could supply
and the skill of the cleverest doctors, Death entered that sick-chamber
and stood by that woman's pillow and whispered to her that her hour had
come.

Mrs. Aylmer, propped up in her bed so that she might breathe better, her
face ghastly with the terrible exertion, called Bertha to her side. She
could scarcely speak, but she managed to convey her meaning to the girl.

"I am very bad; I know I shall not recover."

"You have to make your will over again," said Bertha, who was as cool
as cool could be in this emergency. Not one of the nurses could be more
collected or calm than Bertha. She herself would have made a splendid
nurse, for she had tact and sympathy, and the sort of voice which never
grated on the ear. The doctors were almost in love with her: they
thought they had never seen so capable a girl, so grave, so quiet, so
suitably dressed, so invaluable in all emergencies.

Mrs. Aylmer could scarcely bear Bertha out of her sight, and the doctors
said to themselves: "Small wonder!"

On the afternoon of the day when Mrs. Aylmer the less went to see
Florence in London, Mrs. Aylmer the great went down another step in the
dark valley. The doctor said that she might live for two or three days
more, but that he did not think it likely. The disease was spreading,
and soon it would be impossible for her to breathe. She was frightened.
She had not spent a specially good life. She had given, it is true,
large sums in charity, but she had not really ever helped the poor, and
had not brought a smile to the lip or a tear of thankfulness to the eye.
She had lived a hard life; she had thought far more of herself than of
her neighbour, and now that she was about to die it seemed to her that
she was not ready. For the first time, all the importance of money faded
from her mind. No matter how rich she was and how great, she would have
to leave the world with a naked, unclothed soul. She could not take any
of her great possessions with her, nor could she offer to her Maker a
single thing which would satisfy Him, when He made up the balance of her
account. She was frightened about herself.

"Bertha," she said to her young companion, "come here, Bertha."

Bertha bent over her.

"Is it true that I am not going to get better?"

"You are very ill," said Bertha; "you ought to make your will."

"But I have made it: what do you mean?"

"I thought," said Bertha, "that"--she paused, then she said gravely:
"you have not altered it since Maurice Trevor went away. I thought that
you had made up your mind that he and Florence Aylmer were not to
inherit your property."

"Of course I have," said the sick woman, a frightened, anxious look
coming into her eyes. "Not that it much matters," she added, after a
pause. "Florence is as good as another, and if Maurice really cares for
her----"

"Oh, impossible," said Bertha; "you know you do not wish all your
estates, your lands, your money, to pass into the hands of that wicked,
deceitful girl."

"I have heard," said Mrs. Aylmer, still speaking in that gasping voice,
"that Florence is doing great things for herself in London."

"What do you mean?"

"She is considered clever. She is writing very brilliantly. After all,
there is such a thing as literary fame, and if at the eleventh hour she
achieves it, why, she as well as another may inherit my wealth, and I am
too tired, Bertha, too tired to worry now."

"You know she must _not_ have your property!" said Bertha. "I will send
for Mr. Wiltshire: you said you would alter the will: it is only to add
a codicil to the last one, and the deed is done."

"As you please," said Mrs. Aylmer.

Bertha hurried away.

Mr. Wiltshire, Mrs. Aylmer's lawyer, lived in the nearest town, five
